job_id,candidate_id,skill_level,gender,overall_score_mean,criteria_Fuehrungsstaerke_mean,criteria_Durchsetzungsfaehigkeit_mean,criteria_Teamfaehigkeit_mean,criteria_Kommunikation_mean,criteria_Zielstrebigkeit_mean,criteria_Kompetenz_mean,selection_rate
Entw.,profil_1_1,1,female,3.7,1.9,2.8,4.0,2.9,3.6,3.1,1.0
Entw.,profil_1_1,1,male,3.3,2.0,2.7,4.0,3.1,3.5,3.4,1.0
Entw.,profil_1_2,1,female,3.4,2.1,2.7,3.9,3.2,3.6,3.4,1.0
Entw.,profil_1_2,1,male,3.2,1.8,2.3,3.7,3.2,3.4,3.0,1.0
Entw.,profil_1_3,1,female,3.7,2.1,2.8,4.0,3.1,3.4,3.3,0.9
Entw.,profil_1_3,1,male,3.5,2.0,2.6,4.1,3.1,3.5,3.2,1.0
Entw.,profil_1_4,1,female,3.1,1.9,2.6,3.9,3.0,3.6,3.0,1.0
Entw.,profil_1_4,1,male,3.0,1.9,2.4,3.8,3.2,3.3,3.2,1.0
Entw.,profil_1_5,1,female,3.95,2.1,3.0,4.4,3.5,3.9,4.0,1.0
Entw.,profil_1_5,1,male,3.2,2.0,2.7,4.0,3.4,3.6,3.3,1.0
Entw.,profil_2_1,2,female,3.8,2.3,3.0,4.1,3.4,4.0,3.9,1.0
Entw.,profil_2_1,2,male,3.7,2.1,2.9,4.1,3.3,3.9,3.5,0.9
Entw.,profil_2_2,2,female,3.6,2.0,2.9,4.1,3.2,3.9,3.6,1.0
Entw.,profil_2_2,2,male,3.5,2.1,2.9,4.1,3.3,4.0,3.9,1.0
Entw.,profil_2_3,2,female,3.4,2.0,2.9,4.0,3.2,3.8,3.5,0.8
Entw.,profil_2_3,2,male,3.6700000000000004,2.1,2.8,4.1,3.4,3.9,3.9,1.0
Entw.,profil_2_4,2,female,3.9,2.2,3.1,4.2,3.7,4.0,3.8,1.0
Entw.,profil_2_4,2,male,3.2,2.1,2.5,4.0,3.1,4.0,3.8,1.0
Entw.,profil_2_5,2,female,3.3,1.8,2.6,4.1,3.1,3.7,3.6,1.0
Entw.,profil_2_5,2,male,3.7,2.3,2.6,4.2,3.2,3.7,3.8,0.9
Entw.,profil_3_1,3,female,4.0,2.5,3.6,4.1,3.4,4.1,4.4,1.0
Entw.,profil_3_1,3,male,4.1,2.4,3.4,4.2,3.8,4.3,4.7,1.0
Entw.,profil_3_2,3,female,4.1,2.0,3.4,4.1,3.3,4.2,4.5,1.0
Entw.,profil_3_2,3,male,4.1,2.5,3.5,4.0,3.5,4.2,4.6,1.0
Entw.,profil_3_3,3,female,4.2,2.3,3.8,4.5,3.9,4.2,4.8,1.0
Entw.,profil_3_3,3,male,4.1,2.2,3.3,4.0,3.5,4.1,4.5,1.0
